wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    joints_err            | 0.09      |
|    joints_vel_err        | 86.9      |
|    root_ori_err          | 0.0198    |
| reward_terms/            |           |
|    com_reward            | 0.0196    |
|    end_effectors_reward  | 0.0258    |
|    height_reward         | 0.097     |
|    joints_reward         | 0.422     |
|    joints_vel_reward     | 0.00026   |
|    root_ori_reward       | 0.0172    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 400       |
|    ep_rew_mean           | 239       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 217       |
|    iterations            | 144       |
|    time_elapsed          | 54230     |
|    total_timesteps       | 11796480  |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 1.0424008 |
|    clip_fraction         | 0.802     |
|    clip_range            | 0.2       |
|    entropy_loss          | 58.8      |
|    explained_variance    | 0.669     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.198     |
|    n_updates             | 1430      |
|    policy_gradient_loss  | -0.0539   |
|    std                   | 0.066     |
|    value_loss            | 0.357     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.465     |
|    end_effectors_err     | 1.3       |
|    height_err            | -0.00648  |
|    joints_err            | 0.094     |
|    joints_vel_err        | 84.5      |
|    root_ori_err          | 0.0231    |
| reward_terms/            |           |
|    com_reward            | 0.0273    |
|    end_effectors_reward  | 0.0269    |
|    height_reward         | 0.0978    |
|    joints_reward         | 0.419     |
|    joints_vel_reward     | 0.000272  |
|    root_ori_reward       | 0.0237    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 383       |
|    ep_rew_mean           | 231       |
| time/                    |           |
|    collect_time          | 116       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 218       |
|    iterations            | 145       |
|    time_elapsed          | 54378     |
|    total_timesteps       | 11878400  |
|    train_time            | 31.9      |
| train/                   |           |
|    approx_kl             | 1.1104519 |
|    clip_fraction         | 0.804     |
|    clip_range            | 0.2       |
|    entropy_loss          | 59        |
|    explained_variance    | 0.7       |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0631   |
|    n_updates             | 1440      |
|    policy_gradient_loss  | -0.0567   |
|    std                   | 0.0657    |
|    value_loss            | 0.317     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.481     |
|    end_effectors_err     | 1.74      |
|    height_err            | -0.00165  |
|    joints_err            | 0.0951    |
|    joints_vel_err        | 80        |
|    root_ori_err          | 0.0467    |
| reward_terms/            |           |
|    com_reward            | 0.0289    |
|    end_effectors_reward  | 0.024     |
|    height_reward         | 0.098     |
|    joints_reward         | 0.418     |
|    joints_vel_reward     | 0.000255  |
|    root_ori_reward       | 0.0126    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 411       |
|    ep_rew_mean           | 248       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.002     |
|    fps                   | 219       |
|    iterations            | 146       |
|    time_elapsed          | 54524     |
|    total_timesteps       | 11960320  |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 1.0886395 |
|    clip_fraction         | 0.803     |
|    clip_range            | 0.2       |
|    entropy_loss          | 59.2      |
|    explained_variance    | 0.678     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.239     |
|    n_updates             | 1450      |
|    policy_gradient_loss  | -0.0528   |
|    std                   | 0.0654    |
|    value_loss            | 0.371     |
----------------------------------------
policy converted successfully and saved.
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-13480-to-step-14480.mp4
Eval num_timesteps=12000000, episode_reward=300.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.426     |
|    end_effectors_err     | 1.11      |
|    height_err            | 0.00335   |
|    joints_err            | 0.09      |
|    joints_vel_err        | 80.9      |
|    root_ori_err          | 0.0176    |
| eval/                    |           |
|    mean_ep_length        | 527       |
|    mean_reward           | 300       |
|    success_rate          | 1         |
| reward_terms/            |           |
|    com_reward            | 0.0304    |
|    end_effectors_reward  | 0.029     |
|    height_reward         | 0.0985    |
|    joints_reward         | 0.422     |
|    joints_vel_reward     | 0.000275  |
|    root_ori_reward       | 0.037     |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| time/                    |           |
|    evaluate_actions_time | 0.00205   |
|    total_timesteps       | 12000000  |
|    train_time            | 32.2      |
| train/                   |           |
|    approx_kl             | 1.1022799 |
|    clip_fraction         | 0.803     |
|    clip_range            | 0.2       |
|    entropy_loss          | 59.4      |
|    explained_variance    | 0.702     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.148     |
|    n_updates             | 1460      |
|    policy_gradient_loss  | -0.0558   |
|    std                   | 0.0651    |
|    value_loss            | 0.328     |
----------------------------------------
New best mean reward!
--------------------------------------
| err_terms/              |          |
|    com_err              | 0.46     |
|    end_effectors_err    | 1.29     |
|    height_err           | 0.00222  |
|    joints_err           | 0.0876   |
|    joints_vel_err       | 76.4     |
|    root_ori_err         | 0.0179   |
| reward_terms/           |          |
|    com_reward           | 0.0268   |
|    end_effectors_reward | 0.0267   |
|    height_reward        | 0.0978   |
|    joints_reward        | 0.423    |
|    joints_vel_reward    | 0.000308 |
|    root_ori_reward      | 0.034    |
|    smoothness1_reward   | 0        |
|    smoothness2_reward   | 0        |
|    smoothness_reward    | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 241      |
| time/                   |          |
|    collect_time         | 6.39e+03 |
|    fps                  | 197      |
|    iterations           | 147      |
|    time_elapsed         | 60948    |
|    total_timesteps      | 12042240 |
--------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.328     |
|    end_effectors_err     | 0.674     |
|    height_err            | 0.000798  |
|    joints_err            | 0.0943    |
|    joints_vel_err        | 81.2      |
|    root_ori_err          | 0.0408    |
| reward_terms/            |           |
|    com_reward            | 0.0371    |
|    end_effectors_reward  | 0.0344    |
|    height_reward         | 0.0979    |
|    joints_reward         | 0.419     |
|    joints_vel_reward     | 0.000255  |
|    root_ori_reward       | 0.0247    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 392       |
|    ep_rew_mean           | 236       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00201   |
|    fps                   | 198       |
|    iterations            | 148       |
|    time_elapsed          | 61096     |
|    total_timesteps       | 12124160  |
|    train_time            | 31.6      |
| train/                   |           |
|    approx_kl             | 1.1057215 |
|    clip_fraction         | 0.804     |
|    clip_range            | 0.2       |
|    entropy_loss          | 59.7      |
|    explained_variance    | 0.675     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.283     |
|    n_updates             | 1470      |
|    policy_gradient_loss  | -0.0536   |
|    std                   | 0.0649    |
|    value_loss            | 0.368     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.424     |
|    end_effectors_err     | 1.14      |
|    height_err            | -0.00209  |
|    joints_err            | 0.0847    |
|    joints_vel_err        | 80.8      |
|    root_ori_err          | 0.0375    |
| reward_terms/            |           |
|    com_reward            | 0.0308    |
|    end_effectors_reward  | 0.0289    |
|    height_reward         | 0.0984    |
|    joints_reward         | 0.426     |
|    joints_vel_reward     | 0.000256  |
|    root_ori_reward       | 0.0235    |
|    smoothness1_reward    | 0         |
