wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
|    iterations            | 67        |
|    time_elapsed          | 22271     |
|    total_timesteps       | 5488640   |
|    train_time            | 32.4      |
| train/                   |           |
|    approx_kl             | 0.2117981 |
|    clip_fraction         | 0.668     |
|    clip_range            | 0.2       |
|    entropy_loss          | -1        |
|    explained_variance    | 0.843     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0989   |
|    n_updates             | 660       |
|    policy_gradient_loss  | -0.073    |
|    std                   | 0.247     |
|    value_loss            | 0.0473    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.66       |
|    end_effectors_err     | 19.6       |
|    height_err            | 0.0114     |
|    joints_err            | 15.7       |
|    joints_vel_err        | 187        |
|    root_ori_err          | 1.42       |
| reward_terms/            |            |
|    com_reward            | 0.00416    |
|    end_effectors_reward  | 0.0055     |
|    height_reward         | 0.0801     |
|    joints_reward         | 0.00153    |
|    joints_vel_reward     | 7e-06      |
|    root_ori_reward       | 0.00132    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 326        |
|    ep_rew_mean           | 31.7       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 248        |
|    iterations            | 68         |
|    time_elapsed          | 22418      |
|    total_timesteps       | 5570560    |
|    train_time            | 31.5       |
| train/                   |            |
|    approx_kl             | 0.22745185 |
|    clip_fraction         | 0.673      |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.857     |
|    explained_variance    | 0.823      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.109     |
|    n_updates             | 670        |
|    policy_gradient_loss  | -0.0705    |
|    std                   | 0.247      |
|    value_loss            | 0.0518     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.78       |
|    end_effectors_err     | 22.1       |
|    height_err            | 0.0167     |
|    joints_err            | 14         |
|    joints_vel_err        | 181        |
|    root_ori_err          | 1.13       |
| reward_terms/            |            |
|    com_reward            | 0.00477    |
|    end_effectors_reward  | 0.00475    |
|    height_reward         | 0.077      |
|    joints_reward         | 0.00135    |
|    joints_vel_reward     | 7.85e-06   |
|    root_ori_reward       | 0.000681   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 295        |
|    ep_rew_mean           | 28.7       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 250        |
|    iterations            | 69         |
|    time_elapsed          | 22563      |
|    total_timesteps       | 5652480    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.22902837 |
|    clip_fraction         | 0.674      |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.772     |
|    explained_variance    | 0.838      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.1       |
|    n_updates             | 680        |
|    policy_gradient_loss  | -0.0742    |
|    std                   | 0.246      |
|    value_loss            | 0.0458     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.615      |
|    end_effectors_err     | 3.46       |
|    height_err            | -0.0194    |
|    joints_err            | 9.35       |
|    joints_vel_err        | 190        |
|    root_ori_err          | 0.36       |
| reward_terms/            |            |
|    com_reward            | 0.0281     |
|    end_effectors_reward  | 0.0187     |
|    height_reward         | 0.0767     |
|    joints_reward         | 0.00213    |
|    joints_vel_reward     | 6.42e-06   |
|    root_ori_reward       | 0.00208    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 337        |
|    ep_rew_mean           | 32.7       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 252        |
|    iterations            | 70         |
|    time_elapsed          | 22709      |
|    total_timesteps       | 5734400    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.21908076 |
|    clip_fraction         | 0.671      |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.682     |
|    explained_variance    | 0.828      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0637    |
|    n_updates             | 690        |
|    policy_gradient_loss  | -0.0704    |
|    std                   | 0.246      |
|    value_loss            | 0.0549     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.38       |
|    end_effectors_err     | 15.6       |
|    height_err            | -0.000146  |
|    joints_err            | 17.1       |
|    joints_vel_err        | 138        |
|    root_ori_err          | 1.66       |
| reward_terms/            |            |
|    com_reward            | 0.00438    |
|    end_effectors_reward  | 0.00339    |
|    height_reward         | 0.0802     |
|    joints_reward         | 0.0013     |
|    joints_vel_reward     | 3.55e-05   |
|    root_ori_reward       | 0.000701   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 318        |
|    ep_rew_mean           | 31         |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00199    |
|    fps                   | 254        |
|    iterations            | 71         |
|    time_elapsed          | 22855      |
|    total_timesteps       | 5816320    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.23769517 |
|    clip_fraction         | 0.676      |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.554     |
|    explained_variance    | 0.838      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0687    |
|    n_updates             | 700        |
|    policy_gradient_loss  | -0.0734    |
|    std                   | 0.245      |
|    value_loss            | 0.046      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.23       |
|    end_effectors_err     | 12.9       |
|    height_err            | -0.0157    |
|    joints_err            | 15.9       |
|    joints_vel_err        | 157        |
|    root_ori_err          | 1.58       |
| reward_terms/            |            |
|    com_reward            | 0.00712    |
|    end_effectors_reward  | 0.00657    |
|    height_reward         | 0.0838     |
|    joints_reward         | 0.00178    |
|    joints_vel_reward     | 1.52e-05   |
|    root_ori_reward       | 0.000846   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 337        |
|    ep_rew_mean           | 32.8       |
| time/                    |            |
|    collect_time          | 116        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 256        |
|    iterations            | 72         |
|    time_elapsed          | 23003      |
|    total_timesteps       | 5898240    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.22407703 |
|    clip_fraction         | 0.672      |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.459     |
|    explained_variance    | 0.838      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0684    |
|    n_updates             | 710        |
|    policy_gradient_loss  | -0.0703    |
|    std                   | 0.245      |
|    value_loss            | 0.0522     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.03       |
|    end_effectors_err     | 9.54       |
|    height_err            | -0.000521  |
|    joints_err            | 15.8       |
|    joints_vel_err        | 144        |
|    root_ori_err          | 1.53       |
| reward_terms/            |            |
|    com_reward            | 0.0114     |
|    end_effectors_reward  | 0.0075     |
|    height_reward         | 0.0809     |
